date,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,precipitation,rain,snowfall,snow_depth,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,is_day,shortwave_radiation,direct_radiation,diffuse_radiation,direct_normal_irradiance,terrestrial_radiation,shortwave_radiation_instant,direct_radiation_instant,diffuse_radiation_instant,direct_normal_irradiance_instant,terrestrial_radiation_instant,month,day,hour,sine month,cos month,sine hour,cos hour,Main Forecast,Lower Bound,Upper Bound
2020-05-06 00:00,5.335,88.17039,3.5349998,2.4526868,0,0,0,0,11.400001,0,11,16,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0.9096319953545183,0.41541501300188644,-0.136166649,0.9906859460363308,0,0,0
2020-05-06 01:00,4.535,87.78641,2.685,1.3358469,0,0,0,0,0.6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,6,1,0.9096319953545183,0.41541501300188644,0,1,0,0,0
2020-05-06 02:00,4.085,86.19491,1.9849999,0.71081114,0,0,0,0,5.7000003,0,0,19,0,0,0,0,0,0,0,0,0,0,0,5,6,2,0.9096319953545183,0.41541501300188644,0.1361666490962466,0.9906859460363308,0,0,0
2020-05-06 03:00,3.685,88.65152,1.9849999,0.36048937,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13.605831,5,6,3,0.9096319953545183,0.41541501300188644,0.2697967711570243,0.9629172873477994,0,0,0
2020-05-06 04:00,4.335,85.91442,2.185,1.041316,0,0,0,0,5.1000004,0,0,17,1,39,18,21,175.892,94.58342,73.39095,33.872746,39.518204,255.8714,177.9889,5,6,4,0.9096319953545183,0.41541501300188644,0.39840108984624145,0.917211302,0.5201371452284758,0.477,0.5810000000000001
2020-05-06 05:00,6.235,77.46395,2.585,3.0590858,0,0,0,0,6.3,0,0,21,1,144,92,52,466.65225,265.0635,191.57306,122.393906,69.17916,466.65225,352.63214,5,6,5,0.9096319953545183,0.41541501300188644,0.5195839500354336,0.8544194045464886,2.3352130953547663,2.3,2.3870000000000005
2020-05-06 06:00,8.185,66.59715,2.335,4.8524113,0,0,0,0,48,0,32,96,1,271,194,77,592.9388,439.8844,323.83606,231.82361,92.01246,592.9388,525.64734,5,6,6,0.9096319953545183,0.41541501300188644,0.6310879443260529,0.7757112907044198,4.591164679211917,3.5,5.21
2020-05-06 07:00,9.335,57.9907,1.4849999,5.646964,0,0,0,0,38.7,0,20,89,1,321,142,179,314.43713,607.1447,362.29874,160.26923,202.02951,314.43713,685.2579,5,6,7,0.9096319953545183,0.41541501300188644,0.730835964,0.6825531432186541,5.336141184178673,1.3030000000000002,7.646
2020-05-06 08:00,10.285001,54.80561,1.585,6.5687275,0,0,0,0,52.5,0,43,89,1,423,207,216,368.3715,755.4631,459.47385,224.8489,234.62494,368.37152,820.604,5,6,8,0.9096319953545183,0.41541501300188644,0.816969893,0.5766803221148671,6.269090515442128,2.3850000000000002,8.8
2020-05-06 09:00,11.685,51.389942,1.9849999,8.075388,0,0,0,0,55.800003,0,49,88,1,558,341,217,524.0723,874.7485,588.44806,359.60715,228.84091,524.0723,922.48035,5,6,9,0.9096319953545183,0.41541501300188644,0.8878852184023752,0.4600650377311522,6.830638431758717,3.922,9.07
2020-05-06 10:00,12.285001,49.047386,1.885,8.526607,0,0,0,0,85.5,1,94,94,1,526,255,271,358.2519,956.892,540.88165,262.21448,278.66714,358.25192,983.9644,5,6,10,0.9096319953545183,0.41541501300188644,0.9422609221188204,0.3348796121709863,6.870431585180544,1.09,10.477
2020-05-06 11:00,11.885,49.111004,1.5350001,8.118919,0,0,0,0,73.5,1,94,54,1,286,48,238,64.76592,996.3159,287.3123,48.22024,239.09203,64.76592,1000.8874,5,6,11,0.9096319953545183,0.41541501300188644,0.9790840876823229,0.20345601305263375,4.554484758950775,1.83,8.256
2020-05-06 12:00,14.185,37.2485,-0.215,9.969017,0,0,0,0,37.2,0,51,22,1,416,111,305,150.66948,990.35583,408.33932,108.955925,299.3834,150.66948,972.1184,5,6,12,0.9096319953545183,0.41541501300188644,0.9976687691905392,0.068242413,6.730971367148842,2.916,9.19
2020-05-06 13:00,14.585,37.77401,0.335,10.836328,0,0,0,0,49.2,0,82,0,1,591,382,209,546.6123,939.4392,565.9621,365.81644,200.14565,546.6123,899.63965,5,6,13,0.9096319953545183,0.41541501300188644,0.9976687691905392,-0.068242413,7.5421193166744045,5.23,9.149000000000001
2020-05-06 14:00,14.785001,34.551765,-0.715,10.502875,0,0,0,0,57.000004,0,95,0,1,499,277,222,439.58414,847.0591,464.4517,257.82187,206.6298,439.5841,788.41284,5,6,14,0.9096319953545183,0.41541501300188644,0.9790840876823229,-0.203456013,5.762993332061718,2.3810000000000002,8.339
2020-05-06 15:00,14.785001,33.802925,-1.015,10.878446,0,0,0,0,60.000004,0,100,0,1,319,82,237,153.19014,719.532,286.41727,73.624504,212.79277,153.19014,646.0389,5,6,15,0.9096319953545183,0.41541501300188644,0.9422609221188205,-0.334879612,3.8222387882203828,1.354,5.7540000000000004
2020-05-06 16:00,14.035001,41.020695,0.98499995,10.693549,0,0,0,0,54.000004,0,90,0,1,193,45,148,106.951126,565.5689,164.5643,38.369915,126.19439,106.95112,482.2407,5,6,16,0.9096319953545183,0.41541501300188644,0.8878852184023752,-0.460065038,2.1783436856462313,0.81,3.66
2020-05-06 17:00,12.585,50.548836,2.585,9.595452,0,0,0,0,46.800003,0,78,0,1,98,18,80,61.147003,395.68253,76.3326,14.020274,62.312332,61.147,308.19873,5,6,17,0.9096319953545183,0.41541501300188644,0.8169698930104421,-0.576680322,0.8325045867856402,0.485,1.3550000000000013
2020-05-06 18:00,11.235001,56.640404,2.935,8.28667,0,0,0,0,46.2,0,77,0,1,72,22,50,133.52264,221.46672,44.146217,13.489121,30.657095,133.52264,135.79051,5,6,18,0.9096319953545183,0.41541501300188644,0.7308359642781239,-0.682553143,0.12603426202847726,0,0.2
2020-05-06 19:00,10.185,55.370583,1.635,6.6459084,0,0,0,0,1.5,1,1,0,0,14,3,11,34.53185,56.734123,0,0,0,0,0,5,6,19,0.9096319953545183,0.41541501300188644,0.631087944,-0.775711291,0,0,0
2020-05-06 20:00,8.185,62.00564,1.335,4.746978,0,0,0,0,51.600002,0,86,0,0,0,0,0,0,0,0,0,0,0,0,5,6,20,0.9096319953545183,0.41541501300188644,0.5195839500354339,-0.854419405,0,0,0
2020-05-06 21:00,8.285001,63.602936,1.7850001,5.397217,0,0,0,0,60.000004,0,100,0,0,0,0,0,0,0,0,0,0,0,0,5,6,21,0.9096319953545183,0.41541501300188644,0.3984010898462414,-0.917211302,0,0,0
2020-05-06 22:00,8.385,65.46661,2.2849998,5.7601595,0,0,0,0,27.000002,0,45,0,0,0,0,0,0,0,0,0,0,0,0,5,6,22,0.9096319953545183,0.41541501300188644,0.2697967711570243,-0.962917287,0,0,0
2020-05-06 23:00,6.935,73.30211,2.485,4.3958836,0,0,0,0,26.400002,0,44,0,0,0,0,0,0,0,0,0,0,0,0,5,6,23,0.9096319953545183,0.41541501300188644,0.1361666490962471,-0.990685946,0,0,0
2020-05-07 00:00,7.035,76.77419,3.235,4.3084574,0,0,0,0,40.2,0,67,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0.9096319953545183,0.41541501300188644,-0.136166649,0.9906859460363308,0,0,0
2020-05-07 01:00,6.985,65.85897,1.0350001,3.4316773,0,0,0,0,10.200001,0,17,0,0,0,0,0,0,0,0,0,0,0,0,5,7,1,0.9096319953545183,0.41541501300188644,0,1,0,0,0
2020-05-07 02:00,5.6349998,62.980995,-0.865,1.616189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,2,0.9096319953545183,0.41541501300188644,0.1361666490962466,0.9906859460363308,0,0,0
2020-05-07 03:00,5.435,62.018612,-1.2650001,1.1632586,0,0,0,0,0.6,0,1,0,1,0,0,0,0,0,0,0,0,0,19.584066,5,7,3,0.9096319953545183,0.41541501300188644,0.2697967711570243,0.9629172873477994,0,0,0
2020-05-07 04:00,5.685,63.454247,-0.715,1.5419531,0,0,0,0,2.4,0,0,8,1,42,20,22,191.48615,100.408615,76.823456,36.5826,40.24086,267.67758,183.66042,5,7,4,0.9096319953545183,0.41541501300188644,0.39840108984624145,0.917211302,0.5555715772651842,0.509,0.59
2020-05-07 05:00,6.785,59.250862,-0.615,2.791378,0,0,0,0,0,0,0,0,1,149,96,53,476.81125,270.5633,197.13116,127.01068,70.12048,476.81125,357.9628,5,7,5,0.9096319953545183,0.41541501300188644,0.5195839500354336,0.8544194045464886,2.1223874623705226,1.17,2.56
2020-05-07 06:00,7.585,49.6978,-2.265,3.1591277,0,0,0,0,0,0,0,0,1,287,219,68,661.27844,445.036,342.1963,261.1184,81.077866,661.27844,530.62604,5,7,6,0.9096319953545183,0.41541501300188644,0.6310879443260529,0.7757112907044198,5.1779461047522926,4.4,6.38
2020-05-07 07:00,8.485001,45.38578,-2.665,4.3552465,0,0,0,0,0,0,0,0,1,428,347,81,761.97473,611.94946,482.51758,391.19998,91.31758,761.97473,689.898,5,7,7,0.9096319953545183,0.41541501300188644,0.730835964,0.6825531432186541,7.2802036932358485,6.79,8.336
2020-05-07 08:00,9.435,43.044353,-2.515,5.474684,0,0,0,0,0.3,0,0,1,1,554,465,89,822.2213,759.9449,601.3821,504.77014,96.611916,822.2213,824.9408,5,7,8,0.9096319953545183,0.41541501300188644,0.816969893,0.5766803221148671,8.93952727,7.99,10.132
2020-05-07 09:00,10.435,40.556545,-2.415,7.067766,0,0,0,0,2.7,0,0,9,1,657,561,96,857.6416,878.9539,692.59235,591.39166,101.200714,857.6416,926.5705,5,7,9,0.9096319953545183,0.41541501300188644,0.8878852184023752,0.4600650377311522,10.144714063443953,9.14,11.11
2020-05-07 10:00,11.385,38.076466,-2.415,8.38608,0,0,0,0,8.400001,0,0,28,1,728,627,101,876.7909,960.88617,748.45197,644.6145,103.837425,876.79083,987.8807,5,7,10,0.9096319953545183,0.41541501300188644,0.9422609221188204,0.3348796121709863,9.891822705954906,7.16,11.11
2020-05-07 11:00,12.235001,35.340202,-2.665,9.351373,0,0,0,0,53.7,4,40,87,1,754,632,122,849.0465,1000.1779,757.4196,634.86633,122.55331,849.0466,1004.7139,5,7,11,0.9096319953545183,0.41541501300188644,0.9790840876823229,0.20345601305263375,10.011882996566607,7.77,11.42
2020-05-07 12:00,12.535001,36.089634,-2.115,9.109075,0,0,0,0,60.300003,0,87,27,1,673,428,245,578.4486,994.1729,660.66095,420.1529,240.50807,578.4486,975.94543,5,7,12,0.9096319953545183,0.41541501300188644,0.9976687691905392,0.068242413,7.673934777112076,3.73,10.156
2020-05-07 13:00,12.435,34.878986,-2.665,8.197923,0,0,0,0,45.600002,0,76,0,1,392,124,268,176.62209,943.30237,375.48328,118.77533,256.70798,176.62209,903.5568,5,7,13,0.9096319953545183,0.41541501300188644,0.9976687691905392,-0.068242413,5.992517328152647,2.94,8.28
2020-05-07 14:00,12.635,34.17013,-2.765,8.177463,0,0,0,0,52.2,0,87,0,1,390,174,216,274.6992,851.0545,363.1686,162.02907,201.13954,274.6992,792.50323,5,7,14,0.9096319953545183,0.41541501300188644,0.9790840876823229,-0.203456013,5.100738242506447,1.83,7.3340000000000005
2020-05-07 15:00,12.085,37.447704,-2.015,7.5326214,0,0,0,0,14.400001,0,24,0,1,299,112,187,207.91884,723.73737,268.691,100.6468,168.0442,207.91884,650.3736,5,7,15,0.9096319953545183,0.41541501300188644,0.9422609221188205,-0.334879612,3.8907981043869553,1.37,6.265000000000001
